,domain,is_shop_predicted,preview_text,is_shop,ambiguous
66,himmelpfort-kaffee.de,1," Kaffee | Espresso | Mahlkönig | - Himmelpfort Kaffee JavaScript scheint in Ihrem Browser deaktiviert zu sein. Sie müssen JavaScript in Ihrem Browser aktivieren, um alle Funktionen in diesem Shop nutzen zu können. Mein Benutzerkonto Mein Warenkorb Zu",1,0
67,hollandrad.de,1," Hollandräder in toller Auswahl! | Hollandrad Online-Shop Berlin // var Translator = new Translate({""Please select an option."":""Bitte w\u00e4hlen Sie eine Option."",""This is a required field."":""Dies ist ein Pflichtfeld."",""Please enter a valid number i",0,0
68,holzland-brinkmann.de,0, Holz-Fachhandel - besser als der Baumarkt - HolzLand Brinkmann in Bielefeld Karriere|Anfahrt|Kontakt Navigation StartseiteSortimentKatalogeKonfiguratorenUnser ServiceUnternehmenHolzinfosSonderangebote Böden Ein schöner Boden ist die Grundlage für je,0,0
69,hosting-agency.de,0, Hosting-Agency ist Teil der dogado Familie Login Webmailer Hosting-Agency ist nun Teil der dogado Familie seit vielen Jahren war die Hosting-Agency Ihr zuverlässiger Partner für Webhosting und Domains. Wir freuen uns Sie heute darüber informieren zu,0,0
70,hs-bremen.de,0, Hochschule Bremen - HSB Startseite | Studium Bachelor und Master studieren + Weiterbildung Schnell-Navigation: zur Volltext-Suche zur Personen-Suche zu dem Seiteninhalt Hochschule Bremen - University of Applied Sciences |Kontakt| Anfahrt| Presse| En,0,0
71,hundeleben-exklusiv.de,1, Exklusive Hundemode | Hundetaschen Luxus | Hundezubehör SCHÖNER GASSIAUSGEHFEINNAPF & TAFELSCHÖNHEITSSCHLAFSPIEL & SPASSBEAUTY & WELLNESSREISELUSTHUND MIT STILFELD & FLURHEIM & GARTENLESEN & SCHREIBENKUNST & KUNSTGEWERBESAISONALESGESCHENKE GUTSCHEIN,0,1
72,immo24.de,0, Immo24 - Immobilien Online - mieten und kaufen - vermieten und verkaufen Immo24 Impressum - Immo24 ,0,0
73,immoauktionen.de,0,"Immobilienversteigerung, Immobilien Versteigerung oder Immobilien Versteigerungen, Immobilien Auktionen Wir führen Immobilienversteigerung / Immobilien Versteigerung online durch - Immobilien Auktionen! Immobilien Auktionen iframe -> will not be supp",0,0
74,immobilien-schweden.eu,0, Immobilien in Schweden kaufen | schweden immobilien Immobilien in Schweden ,0,0
75,immoclick.ch,0, Immoclick.ch .wpb_animate_when_almost_visible { opacity: 1; } Telefon:[phone] Registrieren Login Umschalten Navigation Suche Top-Immobilien alle Immobilien FAQ Suche Inserieren Angebot Immobilienmarketing FAQ Inserieren Agenturen Aktuelles ,0,0
76,immoforless.de,0, Immobilien provisionsfrei Immobilien 50% billiger inserieren Immobilien-Schnellsuche z.B. Häuser Hamburg oder Haus mit Garten Willkommen! Ich bin bereits Kunde Ich bin NEU hier Facebook Twitter Print Email Addthis Hinweis:Zur korrekten Nutzung von i,0,0
77,immostimme.de,0," Immobilien, Wohnungen und Häuser in Heilbronn zum mieten oder kaufen | immostimme.de powered by Merkliste Kontakt FAQ Inserieren Registrieren und Anmelden Anmeldung für registrierte Nutzer Anmelden Passwort vergessen Neu registrieren Makler- und Anb",0,0
78,immoweb.de,0," Immoweb | Immobilien, Wohnungen und Häuser bei immoweb Über Uns Immobilien-Alert Kontakt Hilfe +49 (0)231 / 398197-0 Wohnen Gewerbe Anbieten Maklersuche Franchise Gutachten Energieausweise Kaufpreisberatung Auktion Anmelden Über Uns Immobilien-Alert",0,0
79,infuu.de,1," Halterungssysteme für Notebook, Kamera,Tablet-PC für Auto, andere Fortbewegungsmittel und Büro | Infuu Holders - Halterungen für Notebook, Tablet, Kamera für KFZ, Büro Verstanden!Diese Seite benutzt Cookies, um Ihnen das bestmögliche Erlebnis zu bie",0,1
80,issociate.de,0,"XODOX - Webdesign, Server, E-Mail & SEO aus Forchheim About Us#0 (kein Titel)#0 (kein Titel)BlogFAQAbout Us#0 (kein Titel)#0 (kein Titel)BlogFAQ DomainsE-MailWebdesignHostingHilfe & SupportKontakt DomainsE-MailWebdesignHostingHilfe & SupportKontakt S",0,0
81,italimmo.com,0," * Immobilien Toskana Umbrien Marken * Attraktive Immobilien - Angebote in der Toskana, Umbrien und den Marken ^ Eine eigene Immobilie im sonnigen Italien; wir versuchen den Traum Wirklichkeit werden zu lassen. Angebote in allen Preisklassen in den R",0,0
82,iz.de,0, Immobilien Zeitung Sie haben kein JavaScript aktiviert. Nur mit aktiviertem JavaScript ist ein Login in der IZ möglich. Nachrichten Jobs Veranstaltungen Shop Research Abo App Newsletter Probelesen Registrieren Anmelden Passwort vergessen? Anmelden S,0,0
83,jehlebikes.de,1," @import url(""css/reset.css""); Fahrrad-Online-Shop und Fachmarkt in Ulm: jehlebikes.de AGB | Impressum | Versandkosten | Zahlungsweisen | Login Der Warenkorb ist noch leerKundenloginSUCHEHomeFahrräder MTB Hardtails MTB 29 Zoll Hardtails MTB 27,5 Zoll",1,0
84,kassen-stamm.de,1, Waagen - Stamm Unser Sortiment Zusatzinformationen Zusatzinformationen Kontakt AGB Neuigkeiten SOLAS Bestimmungen Service Startseite Kundendaten anlegen/bearbeiten Mein Konto Newsletter An-/Abmeldung Kontaktformular Versandkosten Merkliste Um unsere,1,0
85,kdt-gmbh.de,1, KDT Drucklufttechnik - Druckluft von A-Z | KDT Druckluft-Fachhandel Drucklufttechnik Fachberatung 07121-580576 |Mo. bis Fr. 8.00 Uhr bis 18.00 Uhr Select Language​▼ Sie haben noch keine Artikel in Ihrem Warenkorb. Ihr Konto Warenkorb Home |Engineeri,1,0
86,kochecke.at,0," Kochrezepte mit Bildern | Kochecke.at Kochecke.at Meine eigene Kochseite in der Kochecke! Registrieren Kontakt Rezepte Köche Forum Ich Vorspeisen und Snacks Suppen und Eintöpfe Salate Pasta, Pizza und Risotto Fisch und Meeresfrüchte Fleischgerichte ",0,0
87,kp-networks.com,0," KP-Networks GbR Ich stimme zuDie Seite verwendet Cookies, um Ihnen den bestmöglichen Service zu gewährleisten. Wenn Sie auf der Seite weitersurfen, stimmen Sie der Cookie-Nutzung zu Mehr InformationenCookie Consent plugin for the EU cookie lawLive-H",0,1
88,kreativgewerbe.de,0," <!--table,div,span,font,p{display:none} -->Please click here if you are not redirected within a few seconds. Shopping Cart Artikel:0 Preis: 0,00 EUR Home Daily offer About Us Videos Referenzen Imprint Your account Contact FAQ Sie sind hier: Home » C",1,0
89,kreuzfahrtberater.de,0, Host Europe GmbH – www.kreuzfahrtberater.de www.kreuzfahrtberater.de Diese Webpräsenz befindet sich noch im Aufbau. Bitte versuchen Sie es zu einem späteren Zeitpunkt noch einmal. This site is currently under construction. Please try again later. ,0,0
90,kreuzfahrten-zentrale.de,0, Kreuzfahrten – Kreuzfahrt – Schiffs- und Seereisen Astoria Reisebüro Unser Team Facebook Kontakt Newsletter Impressum AGB Flussreisen.de » Startseite Top-Angebote Reiseziele Reedereien Themen Bestpreis-Garantie Ratgeber TUI Cruises Last Minute Luxus,0,0
91,ktmschnellversand.de,1, KTM Schnellversand | Der KTM Onlineshop Home News Hol- und Bringservice Racing News Events Fahrzeuge Newsletter Archiv Onlineshop Über uns Info’s Hol- und Bringservice Versandarten Zahlungsarten Rücksendungen Motorradvermietung Unsere Gebrauchten Ne,1,0
92,kuechle.de,0," Küchle - Backen, Dekorieren, Oblaten, Esspapier & Rezepte Export Gewerbe Presse Kontakt Shop de en Produktwelt Produktwelt schließen Backen zurück Backen close Backmischungen zurück Backmischungen close Basic Mix zurück Basic Mix close Basic Mix Dun",1,0
93,kuerbis-company.de,0, Startseite - Thomas-Haenraets GbR Menü Facebook SchließenStartseite Kürbis Deko Anbau Verkauf Über Uns Anfahrt Kürbis Rezepte Weiterlesen für Händler Kürbis Verkauf Weiterlesen Kürbis Anbau Weiterlesen Über uns Erfahren Sie mehr Weiterlesen Zurück W,0,0
94,landhaus-impressionen.de,1,Landhausstil - Clayre & Eef - Ihr Online Shop mit Zertifikat Sehr gut4.95/5.00Zertifiziert seit 15.12.2009×Zertifizierter Shop +49(0)5143-5129 Kontakt Info Zahlungsarten Versandarten & -kosten Widerrufsrecht Datenschutz AGB Impressum Login E-Mail-Ad,1,0
95,lederoase.de,1, www.lederoase.de // /** * global init */ var newsletterBoxOpen = function(){ }; var closeNewsletterBox = function(){ }; $(document).ready(function($){ ///////////////////////////// //// timeout in Sekunden //// ///////////////////////////// var seco,0,1
96,leds.de,1," LEDs.de: LUMITRONIX® Shop JavaScript scheint in Ihrem Browser deaktiviert zu sein. Um unsere Website bestmöglich zu erleben, aktivieren Sie Javascript in Ihrem Browser. Kostenloser Versand ab 49€ Hotline: [phone]-0 500.000 zufriedene Kunden Sho",1,0
97,lichtbogen.de,0," Fa.Lichtbogen Schweisstechnik, Reparatur und Verkauf ",0,0
98,living-the-past.com,1," It´s Laura Um It´s Laura in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Menü Suchen Suchen Mein Konto Warenkorb 0 0,00 € * Service/Hilfe Lookbook / Impressionen Über uns Kontakt Versand und Zahlungsb",1,0
99,lumenstar.de,1," LED Lampen, Leuchten & Spots - LumenStar® - LED Leuchtmittel JavaScript scheint in Ihrem Browser deaktiviert zu sein. Sie müssen JavaScript in Ihrem Browser aktivieren, um alle Funktionen in diesem Shop nutzen zu können. Mein Benutzerkonto Zur Kasse",1,0
100,lutter.net,0, Immobilien Makler Rostock Häuser Wohnungen Kauf Verkauf Erster Coffee Shop von Starbucks in Mecklenburg-Vorpommern eröffnet Zweifamilienhaus in Dummerstorf vermittelt Eigentumswohnung in Reutershagen verkauft Action eröffnet im Citti Park Rostock Re,0,0
101,mainpost.de,1," Main-Post Online-Shop Startseite // var MRG_REGION_ALLOWED = false; // JavaScript scheint in Ihrem Browser deaktiviert zu sein. Sie müssen JavaScript in Ihrem Browser aktivieren, um alle Funktionen in diesem Shop nutzen zu können. Main-Post Online-S",1,0
102,maisterkaio.de,1," maisterkaio JavaScript ist in Ihrem Browser deaktiviert. Aktivieren Sie JavaScript, um alle Funktionen des Shops nutzen und alle Inhalte sehen zu können. Kundenlogin Merkzettel Warenkorb Skylanders Spielfiguren (499) Sets/ Sammlungen (6) Elite Figur",1,0
103,manitu.de,0," Webhosting, Root-Server, Domains - manitu Menschlich. Einfach besser. Webhosting Webhosting Webhosting Übersicht Vergleich Webhosting S Webhosting M50% Rabatt bis Sonntag, 24.12.2017 Webhosting L Webhosting XL WordPress Hosting Nextcloud Hosting own",0,0
104,marcelremusrealestate.com,0, Exklusive Immobilien auf Mallorca | Marcel Remus Real Estate HomeImmobilienÜber unsShopMR-LifestyleKontaktBlog 5000 Gebiet Alle anzeigenMallorcaDüsseldorf MallorcaAlle anzeigenMallorcaDüsseldorf Ort Alle anzeigenAlaró Algaida Andratx Artá Bahia Azul,0,0
105,medherbs.de,0,MedHerbs - Bestes aus der Natur Bestes aus der Natur STARTSEITE ÜBER UNS UNSERE PRODUKTE INDUSTRIE UND HANDEL WISSENSWERTES KONTAKT ZUM SHOP WISSENSWERTES 22.09.2015 Stevia - und das Märchen mit den Aluminiumsalzen » Zum Artikel » Weitere Meldungen H,1,0
106,mediplusreisen.de,0, Mediplus – Urlaub für die besten Jahre Reisethemen Eigene Anreise Flugreisen Kreuzfahrten Service Katalog Gutscheine Newsletter Reiseversicherung Wellness-Lexikon Gepäckanhänger Gruppenreisen Hilfe FAQ ESTA für die USA Reisebüros Reiseinfos Anreise ,0,0
107,mein-wellnessurlaub.de,0," Wellnessurlaub, Wellnesshotel - günstig buchen, für Wochenende und Kurzurlaub Wellnessurlaub Wellness-Wochenende Romantik-Wochenende Wellness Kurzurlaub Gutscheine Regionen Allgäu Bayern Bayerischer Wald Bodensee Brandenburg Eifel Erzgebirge Franken",0,0
108,meinemarkenmode.de,1, Exklusive Eigenkollektionen immer versandkostenfrei! Sehr gut4.68/5.00Zertifiziert seit 05.11.2013×Zertifizierter Shop Toggle navigation Finden Kontakt Information Zahlungsarten Versandarten & -kosten Rücksendung Widerrufsrecht FAQ Impressum Login E,1,0
109,meinnotizbuch.de,1, meinnotizbuch.de - Notizbücher selbst online gestalten Sehr gut4.83/5.00Zertifiziert seit 16.11.2011×Zertifizierter Shop 15% Sonderrabatt auf Leuchtturm1917 B5 Versandkostenfrei ab € 30 (DE) Individuelle Geschenke Superschnelle Lieferung +49 (0)871 ,1,0
110,mikrosat.de,1," Studioblitz - Studioblitz, der geht nie kaputt. Sehr gut4.87/5.00Zertifiziert seit 02.09.2014×Zertifizierter Shop de Sprache Sprache auswählen Deutsch English Kundenlogin Kundenlogin Konto erstellen Passwort vergessen? Merkzettel 0 Suche Alle Alle S",1,0
111,modellbau-amstetten.at,0, Startseite Angebot Kontakt Anfahrt Impressum Shop Login Artikel erfolgreich dem Warenkorb hinzugefügt. Weiter Einkaufen Zum Warenkorb Es muss eine Zahl eingetragen werden. Weiter Einkaufen Zum Warenkorb SO KOMMEN SIE INS GESCHÄFT! KONTAKTIEREN SIE M,1,0
112,moho.info,0, Motorradurlaub mit MoHo - Motorrad Hotels NewsletterGutscheine DE ENNL HomeHotels & AngeboteHotels in ÖsterreichHotels in DeutschlandHotels in ItalienHotels in der SchweizHotels in KroatienDie 20 MoHo-GeboteBike & MoreGeprüfte QualitätUrlaub schenke,0,0
113,moorings.de,0, Private Yachtcharter und Premium Segelurlaub | The Moorings Direkt zum Inhalt Sprechen Sie mit einem Experten +49 (0)6101 55 791 522 Mo bis Fr: 08:30Uhr-18:00Uhr Sprechen Sie mit einem Experten +49 (0)6101 55 791 522 Mo bis Fr: 08:30Uhr-18:00Uhr Hau,0,0
114,motorradbekleidung.de,1," Motorradbekleidung.de Es wurde festgestellt, dass Cookies in Ihrem Browser deaktiviert sind. Um Motorradbekleidung.de in vollem Umfang nutzen zu können, empfehlen wir Ihnen, Cookies in Ihrem Browser zu aktiveren. Um Motorradbekleidung.de in vollem U",1,0
115,mountainstar.info,0, Österreich - Skiurlaub & Winterurlaub Angebote 2016 / 2017 günstig buchen - Hotel eintragen An-/Abmeldung Winterurlaub & Skiurlaub HIGHLIGHTS Winterurlaub & Skiurlaub in den Alpen Österreichs. Buchen Sie jetzt Ihren Skiurlaub & Winterurlaub 2017 / 2,0,0
116,nec-store.de,1," NEC-Store VerstandenNEC-Store.de verwendet Cookies für ein modernes, bequemes Onlineshopping-Erlebnis. Durch das Verwenden dieser Seite akzeptieren Sie die Cookie-Nutzung. Mehr Informationen…Cookie Consent plugin for the EU cookie law Um NEC-Store i",1,0
117,netservice24.de,0, NetService24 GmbH: Domains / Co-Location / DSL-Zugänge NetService24 GmbH - Ihr kompetenter Internet Service Provider Unsere Geschäftsbereiche www.paxango.de Premiumpartner für Business-Hosting Domains schnell und preiswert online Registrieren NetSer,0,0
118,nice-cocktails.de,0, Nice Cocktails - Cocktails mixen und genießen Herzlich Willkommen bei www.nice-cocktails.de !!! Karibik - weißer Strand - tiefblaues Meer - Palmen schwanken im Wind - angenehme 26°C im Schatten - der Blick schweift über die bezaubernde Landschaft - ,0,0
119,noblego.de,1," Zigarren-Shop Noblego - Zigarren, Tabak, Humidore kaufen Sehr gut4.81/5.00Zertifiziert seit 22.06.2012×Zertifizierter Shop JavaScript scheint in Ihrem Browser deaktiviert zu sein. Sie müssen JavaScript in Ihrem Browser aktivieren, um alle Funktionen",1,0
120,nowak-ag.de,0," Nowak Immobilien - einer der besten Immobilien-Makler Berchtesgaden OK Um Ihnen eine optimale Nutzererfahrung zu bieten, verwendet diese Website Cookies. Durch die Nutzung der Website stimmen Sie der Verwendung von Cookies zu. Toggle navigation Über",0,0
121,oeger.de,0, Türkei Reisen und Urlaub im Orient - ÖGER TOURS Ihr Reisespezialist Wir verwenden aus technischen Gründen und zu Marketingzwecken Cookies. Mit der Nutzung der Seite erklären Sie sich mit dem Verfahren einverstanden.XTeil der Thomas Cook GruppeÖGER T,0,0
122,oehunigraz.at,0, ÖH Uni Graz - HochschülerInnenschaft an der Uni Graz ÖH Uni Graz Vertretung Was ist die ÖHAufgaben und Vertretung HochschulvertretungOberstes Gremium der ÖH Uni Graz VorsitzLeitet die Geschäfte der ÖH Uni Graz ReferateAktiv in vielen Themen Fakultät,0,0
123,online-tuerschilder.de,1," Shop für Türschilder, Praxisschilder, Firmenschilder - Online-Türschilder.de Kundenservice Kundenservice Online Türschilder 0172 9262602 oder 0151 70818809 Mo - Do: 9.00 Uhr - 17.00 Uhr Fr: 9.00 Uhr - 15.00 Uhr Fax: [phone] Schreiben Sie uns I",1,0
124,ostsee-vermittlung.de,0, Ostsee-Urlaub mit 4-5 Sternen | Ostsee-Vermittlung Home Ferienhäuser Wellness-Häuser Exklusive Ferienhäuser Ferienhäuser für 5+ Personen Ferienwohnungen Ferienwohnungen für 2 Personen Exklusive Ferienwohnungen Günstige Ferienwohnungen Wellness-Wo,0,0
125,paintball-shop-leipzig.de,1, Paintball Shop Leipzig - Paintball Shop Leipzig - Großes Sortiment auf Lager!: Deutschland Wohnort Wohnort Deutschland Österreich Polen Schweiz Kundenlogin Kundenlogin Konto erstellen Passwort vergessen? Merkzettel 0 Suche Alle Alle Paintball Markie,1,0
126,parfuemversand.de,1," Marken-Onlineparfümerie | Parfüm günstig im Onlineshop kaufen Sehr gut4.89/5.00Zertifiziert seit 22.02.2017×Zertifizierter Shop 04105 - 137603 Mo - Fr, 10 - 13 Uhr Kundenlogin Kundenlogin Konto erstellen Passwort vergessen? Merkzettel 0 Duft, Marke ",1,0
127,partytischdecke.de,1," Partytischdecke.de - Jetzt ansehen! | Partytischdecke.de Um Partytischdecke.de in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Express Lieferung 14 Tage Rückgaberecht Versandkostenfrei ab 50 € 0 70 32",1,0
128,perfumetrader.de,1," Parfümerie Onlineshop | Parfüm, Make-Up, Pflegeprodukte online bestellen | Perfumetrader JavaScript scheint in Ihrem Browser deaktiviert zu seien. Sie müssen JavaScript in Ihrem Browser aktivieren um alle Funktionen dieser Webseite nutzen zu können.",1,0
129,piaggio-vespa.de,1," Piaggio Vespa Online Shop | Piaggio-Vespa Online Shop Zubehör Ersatzteile Bekleidung .df-btn--block,.df-card{width:100%}.df-classic,.df-slider,.df-slider *,.df-slider .noUi-pips,.df-slider .noUi-pips *{box-sizing:border-box}.df-card__description,.df",1,0
130,pro-fishing.de,1,"Pro-Fishing Angel-Shop */ Anmelden Gutscheine Angebote Uber uns Telefonische Beratung Schnelle Lieferung Sicherer Einkauf Warenkorb 0 Artikel Artikel (Leer) Keine Artikel versandkostenfrei Versand Sperrgutzuschlag 0,00 € Gesamt Warenkorb anzeigen Pro",1,0
131,progenix.de,1, Protein Bodyshop für Muskelaufbau in Ludwigshafen - Progenix Kundenlogin Kundenlogin Konto erstellen Passwort vergessen? Merkzettel 0 Suche Alle Alle Gutscheine Protein / Eiweiss Aminos / BCAA / Glutamin Creatin / Kre Alkalyn Mass Gain / Kohlenhydra,1,0
132,ptgtravel.de,0, Reisen buchen und sparen - PTG Travel FAQKontaktÜber PTGKarriere PauschalreisenPauschalreisenRundreisen & StudienreisenLast-Minute-AngeboteEigenanreiseLast-MinuteLast-Minute-AngeboteFlügeFlügeGabelflügeHotelsHotelsucheEigenanreiseFerienhäuserFerienh,0,0
