,domain,is_shop_predicted,preview_text,is_shop,ambiguous
133,realbest.de,0, Immobilien verkaufen leicht gemacht | realbest Ich stimme zuCookies helfen uns bei der Bereitstellung unserer Dienste. Durch die Nutzung unserer Webseite stimmen Sie dem Einsatz von Cookies zu. Details ansehenCookie Consent plugin for the EU cookie ,0,0
134,reischlhof.de,0," Exklusives 4**** SUPERIOR Wellnesshotel REISCHLHOF, Bayerischer Wald. Luxus Wellnessurlaub nahe Passau Bayern. Wellnesshotel REISCHLHOF im Bayerischen Wald. Luxus Wellnessurlaub nahe Passau Buchen Jobs Anfrage Gutscheine Stammgäste Shop Suche Hotel ",0,0
135,reisesuchmaschine.com,0," Reisepreisvergleich - Reisesuchmaschine für Lastminute Reisen, Pauschalreisen, Kreuzfahrten und vieles mehr. Reisepreisvergleich von mehr als 200 Reiseveranstalter Abflughafen: beliebig NordSüdWestOstAmsterdam (NL)Basel-Mulhouse (CH)Berlin Brandenbu",0,0
136,remtra.de,1," Startseite Ihr Warenkorb ist leer. Ihr Recht AGB, Widerrufsrecht Datenschutz Impressum Service Facebook Mein Konto Versand remtra Über uns Standorte Kontakt Stühle Rollcontainer Sideboards Schränke Schreibtische Diverses Sonderangebote Made by Macha",1,0
137,reptilienkosmos.de,0, https://www.reptilienkosmos.de Es wurde noch kein Layout für dieses System hinterlegt. ,0,0
138,rezepte-und-tipps.de,0, Rezepte - Mittagessen & Abendessen einfach zubereitet OKDiese Website verwendet Cookies. Mit der Nutzung unserer Seite stimmen Sie dem Einsatz von Cookies zu. Mehr InfosCookie Consent plugin for the EU cookie law Rezepte-und-Tipps.de Startseite Date,0,0
139,ruefa.at,0, Ruefa - Urlaubs- & Reiseportal Unser Reiseportal verwendet Cookies um Sie bei der Nutzung zu unterstützen. Hier mehr erfahren. Durch die Nutzung unseres Reiseportals akzeptieren Sie das Setzen von Cookies. OK Kontakt: 0810 200 400 (zum Ortstarif) Mo,0,0
140,ruegen-abc.de,0," Rügen - Ferienwohnungen, Ferienhäuser, Hotels – Insel Urlaub an der Ostsee: Wir sind für Sie vor Ort 038306 62606 Heute von 8:00 - 16:00 und 17:00 - 20:00 Uhr Seit 20 Jahren Ihr Buchungsportal für die Insel Rügen Urlaub auf Rügen, seit 20 Jahren Ihr",0,0
141,sammy-icon.de,1," Socken-Online-Shop | Sammy Icon - Every Day a New Story Diese Seite benötigt Cookies. Sind Sie mit der Nutzung von Cookies einverstanden? Ja Nein Um Sammy Icon - Every Day a New Story in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript",1,0
142,schacht-westerich.de,1," Schreibgeräte und Papiere bei Schacht & Westerich var Translator = new Translate({""Please select an option."":""Bitte w\u00e4hlen Sie eine Option."",""This is a required field."":""Dies ist ein Pflichtfeld."",""Please enter a valid number in this field."":""B",0,1
143,schlafgesund-shop.de,1," Der Schlafgesund-Shop | schlafgesund-shop.de Sehr gut4.85/5.00Zertifiziert seit 05.02.2014×Zertifizierter Shop Um schlafgesund-shop.de in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. schlafgesund-shop",1,0
144,schlesien-heute.de,0, Schlesien Heute - Schlesien heute - Senfkorn Verlag & Schlesische Schatztruhe Schlesien Heute Start ZEITUNGEN Schlesien heute Abo/Redaktion Schlesien heute - Titelseiten Schlesien heute - Inhalt 2018 Schlesien heute - Inhalt 2017 Schlesien heute - I,0,0
145,schweden-immobilien.net,0," Schweden Immobilien kaufen schweden-immobilien.net Immobilien Schweden kaufen Schweden Immobilien Lieber Schwedenfreund, wir begrüßen Sie recht herzlich im schönen Schweden, dem Land der Mitternachtssonne. Eine saubere Natur, mehr als 300.000 Seen, ",0,0
146,seyvillas.com,0, Seychellen Spezialist – Inselhopping Seychellen Urlaub in Hotels & Villen - Seyvillas.com Your browser blocks some 3rd party cookies by default. By clicking on this page you allow our partner Criteo to place its cookies and serve personalized ads. Y,0,0
147,shakk.de,1," Deutschlands Hip Hop Klamotten Shop Discounter | shakk.de Gut4.44/5.00Zertifiziert seit 13.01.2017×Zertifizierter Shop Um shakk.de in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Wunschlisten | Mein K",1,0
148,shoppingpoint24.com,1," Sehr gut4.52/5.00Zertifiziert seit 19.09.2008×Zertifizierter Shop Startseite Navigation (open) Baumarkt (open) Technik & Werkzeug Heizen, Klima & Ventilatoren Elektro-Installation Handwerkzeuge Hydraulik Werkstatt Kühlmittel & Schmierstoffe Großmasc",1,0
149,shopthebbar.com,0,shopthebbar.com - Diese Website steht zum Verkauf! - Informationen zum Thema books about blogging how to start a blog.shopthebbar.comDomain erwerbenSie können die Domain shopthebbar.com für 499 USD vom Inhaber kaufen.Diese Webseite wurde vom Domain I,0,0
150,shuyao.de,0," shuyao tee shop | fernöstliche tee kultur aus düsseldorf news | neu hier? | teepedia | standortfinder shuyao ganz in ihrer nähe sie finden shuyao inzwischen bei zahlreichen partnern in ganz deutschland – und darüber hinaus! einfach ranzoomen, adress",0,0
151,silberkanne.de,1," Silberkanne Onlineshop | Silber & Versilbertes Mein Konto | Warenkorb | Kasse [Erweiterte Suche] Startseite » Katalog Sterling, echt Silber 925 (639)Versilbert, Silber Plated (831)Silber Bestecke Wilkens (1652)Silberglas Bauernsilber (12) Willkommen",1,0
152,smellissimo.de,1," Duftkerzen jetzt online kaufen | smellissimo.de Sehr gut4.92/5.00Zertifiziert seit 07.07.2016×Zertifizierter Shop Um smellissimo in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Bonuspunkte Shop Bonusp",1,0
153,softair-professional.de,1, Softair Professional | Airsoft Deutschland Shop Home Ihr Konto Warenkorb Kasse Showroom/Verkaufsbüro Startseite » Katalog Kategorien Softair 6-8mmMunitionZubehörMagazineAkkus / Gas / CO2Netzteile / LadestationenErsatzteilsetsPflegemittelBekleidungAu,1,0
154,spar-mit.com,0, Spar mit! Reisen - Kurzurlaub mit dem Auto - hier Urlaub günstig buchen Your browser blocks some 3rd party cookies by default. By clicking on this page you allow our partner Criteo to place its cookies and serve personalized ads. You can read more o,0,0
155,speedit.org,0, Professionelle Hosting-Lösungen seit 2009 › SpeedIT Solutions .wpb_animate_when_almost_visible{opacity:1} CAll Us: [phone] Menu StartseiteService-AngebotHosting-LösungenPrivatkunden HostingGeschäftskunden HostingSSD & WordPress HostingServe,0,0
156,spielzeughit.de,1," Bestellen Sie Kinder-Spielzeug online in unserem Shop >> Spielzeughit.de ab 50 € Um Spielzeughit in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. Spielwaren zu Schnäppchen-Preisen, auch auf Rechnung ka",1,0
157,sportbargfrede.de,1," Sport Bargfrede Um Sport Bargfrede in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem Browser zu aktiveren. € EUR $ USD £ GBP € EUR Service/Hilfe Händler Anmeldung Partnerprogramm Produktveredelung Vereinskooperationen Kontak",1,0
158,sportschuh-outlet.de,1, Sportschuh-Outlet in Hambrücken und Online (07255) 397 219 Kontakt Info Zahlungsarten Versandarten & -kosten Widerrufsrecht Impressum Login E-Mail-Adresse Passwort Anmelden Passwort vergessen? Registrieren Abbrechen Warenkorb 0 Sie haben noch keine ,1,0
159,sprachdirekt.de,0, Sprachreisen – Günstige Sprachschulen und Sprachkurse Sprachdirekt - Sprachreisen zu direkten Preisen!0049 (0)89 599 45570Kostenloses AngebotOnline Buchung Englisch Sprachreisen - Sprachreisen England -- London Sprachreise -- Cambridge Sprachreise -,0,0
160,springerle.com,0, www.springerle.com - Herzlich willkommen! Willkommen Geschichte Rezepte Sortiment Information Online-Shop Kontakt in english en français Herzlich willkommen Das Spezialitäten-Haus für Springerle und Änisbrötli Im Änis-Paradies finden Sie über 1000 v,1,0
161,star-naildesign.de,0, https://www.star-naildesign.de Es wurde noch kein Layout für dieses System hinterlegt. ,0,0
162,staubsaugerbeutel-versand.de,1," Staubsaugerbeutel Siemens, Miele - Staubsaugerzubehör - Staubbeutel Swirl Ihr Konto Kasse Staubsaugerbeutel Staubsaugerbeutel-Suche Fackelmann Topfilter Swirl Porten's Puro SEBO Andere Staubsaugerbeutel Staubsaugerzubehör Übersicht Miele Zubehör HEP",1,0
163,strandkorb.co,1, Strandkorb Shop Möbel Promenade Teak u. Mahagoni Strandkörbe Möchten Sie zur Ansicht für Mobilgeräte wechseln? 1 2 3 4 5 6 7 Startseite Angebote Blog Wohnen & Garten Versandkosten Ihr Konto Warenkorb Kasse Startseite » Katalog Kompetente Beratung un,1,0
164,stroeh.de,1," Ströh - Pferdefutter und Reitartikel für Ihr Pferd Cookies erleichtern die Bereitstellung unserer Dienste. Mit der Nutzung unserer Dienste erklären Sie sich damit einverstanden, dass wir Cookies verwenden. OK Schnelle Lieferung 48h umweltgerechter V",1,0
165,svggermany.de,1, Physiotherapie & Praxisausstattung (Therapieliegen) | SVG Medizinsysteme GmbH & Co. KG Zertifiziert seit 09.10.2012×Zertifizierter Shop Expertenberatung im großen 320m² Showroom! Top Qualitätsprodukte Beratungs-Hotline: +49(0)7041 9615-0 Kostenloser,1,0
166,swisswellness.com,0, SwissWellness | Gutscheine für die schönsten Wellnesshotels Skip to main content Willkommen auf Swisswellness.com Gutscheine für die schönsten Wellnesshotels Reise Magazin Hotelsuche Wellness Bonus Wellness Gutschein verschenken Wo möchten Sie entsp,0,0
167,taffstyle.de,1," Flesh Tunnel, Piercings, Ohr Plugs | Taffstyle® | Piercing Shop Sehr gut4.62/5.00Zertifiziert seit 02.02.2012×Zertifizierter Shop JavaScript scheint in Ihrem Browser deaktiviert zu sein. Sie müssen JavaScript in Ihrem Browser aktivieren, um alle Fun",1,0
168,thomascook.de,0," Last Minute Urlaub, Reisen & Hotels günstig buchen | ThomasCook.de Wir verwenden aus technischen Gründen und zu Marketingzwecken Cookies. Mit der Nutzung der Seite erklären Sie sich mit dem Verfahren einverstanden.XTeil der Thomas Cook GruppeThomas ",0,0
169,top-wellness.ch,0, Die besten Wellness Hotels für Wellnessferien – top-wellness.ch Über Top-Wellness Kontakt Hotel Login Schweiz Aargau Appenzell Basel Stadt Bern Genève Glarus Graubünden Luzern Nidwalden Obwalden Schwyz Solothurn St.Gallen Tessin Thurgau Waadt Wallis,0,0
170,toplac.de,1," TOPLAC eShop Wir nutzen Cookies zur optimalen Bereitstellung unserer Webseite. Wenn Sie fortfahren, erklären Sie sich hiermit einverstanden. Ja Mehr erfahren Um TOPLAC eShop in vollem Umfang nutzen zu können, empfehlen wir Ihnen Javascript in Ihrem ",1,0
171,toskanaferien.de,0, Home - Toskanaferien HomeUrlaubsort Lari Dolce Vita Tag LariAlle FerienhäuserZu unsMedienbeiträge Blog Kontakt HomeUrlaubsort Lari Dolce Vita Tag LariAlle FerienhäuserZu unsMedienbeiträge Blog Kontakt DIE FERIENHÄUSER IN DER TOSKANA All Agriturismo ,0,0
172,touristik.at,0," OÖ Touristik: Urlaubsangebote aus Oberösterreich | OÖ Touristik Diese Website verwendet Cookies um Ihren Besuch einfacher und komfortabler zu machen. Wenn Sie diese Website weiterhin nutzen, stimmen Sie der Verwendung von Cookies zu. Verstanden Reis",0,0
173,trachten-dirndl-shop.de,1," Trachten Dirndl Shop: Stockerpoint Trachten, Dirndl und Landhausmode | Winkler Tracht Online Your browser blocks some 3rd party cookies by default. By clicking on this page you allow our partner Criteo to place its cookies and serve personalized ads",1,0
174,trackir.eu,1," headtracker deutschland,trackir,trackir5 deutschland,Bist Du Bereit Für Diesen Kick? Jetzt Trackir 5 kaufen de Sprache Sprache auswählen Deutsch English Kundenlogin Kundenlogin Konto erstellen Passwort vergessen? Merkzettel 0 Suche Alle Alle Trackir",1,0
175,trekkinglager.de,1, Schwenkgrills und Outdoormesser von bekannten Marken kaufen bei Trekkinglager.de - Outdoor Equipement günstig kaufen im Outdoor Onlineshop Ok.Diese Webseite verwendet Cookies. Mit der weiteren Nutzung unserer Internetseite erklären Sie sich damit ei,1,0
176,tropical-islands.de,0, Tropical Islands: Tropical Islands - Europas größte tropische Urlaubswelt Freie Jobs Zurück Startseite Preise & Buchung Preise & Buchung Preise & Tickets Gutscheine Angebote alle Angebote Ticket-Angebote Tauchen Sonntags-Special Tropischer Winter Fr,0,0
177,trustimmobilien.ch,0, Home KaufenMietenKompetenzenUnternehmenReferenzenKontakt EN KaufenMietenKompetenzenUnternehmenReferenzenKontakt persönlich kompetent engagiert Trust Immobilien betreut Ihren Immobilienverkauf und Ihre Liegenschaftsvermietung am Zürichsee. Kaufen Ver,0,0
178,udmedia.de,0," Mehrgenerationenwohnen und Sozialer Wohnungsbau in München, Rosenheim und Innsbruck. Rupert Voß | Voss AG | Innzeit | Dahoam im Inntal Call Us Today! 1.[phone]|[email] PhilosophieImmobilienentwicklungReferenzenKontakt PhilosophieImmo",0,0
179,uni-karlsruhe.de,0," KIT Scientific Publishing - vormals Universitätsverlag Karlsruhe Bitte beachten Sie Das aktuelle Angebot von KIT Scientific Publishing, ehemals Universitätsverlag Karlsruhe, finden Sie unter www.ksp.kit.edu. ",0,0
180,uni-saarland.de,0, Startseite | Universität des Saarlandes PresseVeranstaltungenMedienechoVideos Bewerbung und Einschreibung UniversitätSchüler|AbiturientenWirtschaftsportalExzellenzinitiative Werkstoffwissenschaftler verbessert Spritzguss-Bauteile Vorverkauf für den ,0,0
181,urlaub-anbieter.com,0," Ferienwohnungen, Ferienhäuser und mehr für Ihren Urlaub Login Ferienunterkunft inserieren www.urlaub-anbieter.com Sie suchen eine Ferienunterkunft? Hier können Sie die Urlaubsangebote durchsuchen gegliedert nach Urlaubsregionen und Urlaubsarten. Url",0,0
182,urlaubsexperte.de,0, urlaubsexperte.de - Die Lounge +Icon Über uns Kreuzfahrt Spezialist Landurlaub buchen Karriere bei urlaubsexperte.de Kontakt & Anfahrt Über uns Kreuzfahrt Spezialist Landurlaub buchen Karriere bei urlaubsexperte.de Kontakt & Anfahrt Folgen Sie uns: ,0,0
183,viktoria.at,0, A-VITA Viktoria Residenzen - Luxus-Appartements · Seefeld · Tirol Viktoria living Azahar DE EN Luxus-Apartments Apartment-Übersicht Häufige Fragen Unverbindlich anfragen Online Buchen Newsletter Preise Verfügbarkeit prüfen Wellness Winter Winterspaß,0,0
184,vineola.de,1," Italienische Weine - Weinhandel - Vino - Vineola.de Unsere Website setzt Cookies ein, um unsere Dienste für Sie bereitzustellen. Durch die Nutzung unserer Dienste erklären Sie sich damit einverstanden, dass wir Cookies setzen. Mehr erfahren. Weine a",1,0
185,wachtel-shop.com,1, Wachtel Shop mit bester Auswahl | wachtel-shop.com Sicheres Einkaufen durch SSL Versandkostenfrei ab 79€ ** [email] Hotline: 07134 - 91 74 410 Whatsapp: [messaging-link] - 98 96 98 91 Whatsapp: [messaging-link] - 98 96 98 91 Wachtel-Shop.com Es befinden sich ,1,0
186,web4a.de,0," Parallels Confixx © 2009 Parallels GmbH Login Administration Geben Sie Ihren Benutzernamen und Ihr Passwort ein und klicken Sie auf ""Einloggen"". Benutzername zB: web123 Passwort: Einloggen Haben Sie Ihr Passwort vergessen? Wenn Sie Ihr Passwort verg",0,0
187,webbuilder-stuff.de,0," Webbuilder-Stuff, Templates, Extension, WWB, Webdesign IHR WARENKORB0 Artikel0.00 EUR ☰ HauptmenüStartseiteUnsere ArtikelProduktkatalog druckenSimpelWebshopSimpelWebshop für WWB (1)SimpelWebshop Standalone (1)SimpelWebshop ModuleShop Module für Webb",0,0
188,webhoster.de,0, Webspace der webhoster.de Aktiengesellschaft Webhosting Web Presence Builder Dedicated Server v-Server Domains Suchmaschinen Aktuelles Die Gesellschaft Karriere Startseite Startseite Webhosting Web Presence Builder Dedicated Server v-Server Domains ,0,0
189,webtropia.com,0," Dedicated Server, vServer und Webserver mieten — webtropia.com This website uses cookies to ensure you get the best experience on our website. Learn moreGot it! Herzlich willkommen bei Hotline 0211 / 545 957 - 330 Toggle navigation Dedicated Servern",0,0
190,wellnesshotel24.de,0, Wellness Arrangements & Wellnessurlaub Angebote buchen - wellnesshotel24.de wellnesshotel24 Startseite | Kontakt | Über wellnesshotel24.de | Angebotsnr.-Suche Wellnesshotels & Wellnessurlaub buchen Wellnessreisen & Kurzurlaub Angebote zum Entspannen,0,0
191,wohnungsmarkt24.de,0, Immobilien - Wohnungen - Häuser ► Wohnungsmarkt24.de Jetzt kostenlos Gesuche aufgeben Start Navigation umschalten Wohnungen Wohnungen Wohnung mieten Wohnung kaufen Wohngemeinschaft Mietwohnung Eigentumswohnung Häuser Häuser Haus mieten Haus kaufen W,0,0
192,worldtrip.de,0, Weltreise - schmökern und planen html-Menu worldtrip - in English Weltreise - Schmökern und Planen Weltreiseportal bitte verlinken Dynamische Navigation: Home Weltreise-PortalNach OstenNach Westen EquipmentLinks und Leidenschaften Tauchen About UsPa,0,0
193,wp-hoster.de,0,Home - WP-Hoster Rufen Sie uns an: [phone]|[email] GeschäftsbedingungenImpressumDatenschutzerklärungAllgemeine Geschäftsbedingungen StartseiteÜber unsBlogPreiseHostingWordPress-Pflege Start,0,0
194,xenagos.de,0, Personalberatung Vertrieb & Headhunter Sales - xenagos.de .wpb_animate_when_almost_visible { opacity: 1; } Anmeldung Newscast × Zum Inhalt springen Xenagos GmbH | Hanauer Landstrasse 291 | 60314 Frankfurt am Main[phone] [email] XINGL,0,0
195,xeon-hosting.de,0, Xeon-Hosting.de TeamSpeak3 Live Chat Warenkorb Registrieren Login Menü Home Server vServer Rootserver Teamspeak Webhosting Domains Plesk Reseller PrePaid TeamSpeak Hosting von 5-500 Slots DDoS geschützt neuinstallation mit einem Klick Serverviewer S,0,0
196,xodox.de,0,"XODOX - Webdesign, Server, E-Mail & SEO aus Forchheim About Us#0 (kein Titel)#0 (kein Titel)BlogFAQ DomainsE-MailWebdesignHostingHilfe & SupportKontakt Start admin 2017-10-05T14:26:12+00:00 Bei uns stimmt das Gesamtpaket Service, Domain und Webdesign",0,0
197,zaubermode.de,1, kunterbunte Kindermode und Babykleidung - günstig bei Zaubermode - Zaubermode - zauberhafte Kindermode Kundenlogin Kundenlogin Konto erstellen Passwort vergessen? Merkzettel 0 Suche Alle Alle Dies & Das Frühchen Alles fürs Baby Mädchen-Mode Jungen-M,1,0
198,zipf-immobilien24.de,0," Zipf und Partner Immobilien GmbH - Immobilien verkaufen, vermieten! Logo Zipf und Partner Über 35 Jahre Ihr Partner in allen Immobilienfragen! Logo-Kontakt Rufen Sie uns an! Gerne helfen wir Ihnen weiter! Kontakt aufnehmen Menu MietenKaufenServiceOb",0,0
199,zunft.de,1,"Zunftkleidung online günstig kaufen - Zunft.de Alle Bestellungen bis 13:00 Uhr gehen am selben Tag raus, wenn die Artikel auf Lager sind. Zunft.de MännerFrauenKinder Menü Warenkorb Anmelden Suchen Zunfthosen Ohne Schlag Mit Schlag Bermudas Arbeitshos",1,0
